[0.038s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.142s] Invoked command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.145s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper
[0.163s] -- Install configuration: "Release"
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.165s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.165s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.166s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.166s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.166s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.166s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.167s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.167s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.167s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.167s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.168s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.169s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.170s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.170s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.171s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.171s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.172s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.172s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.172s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.173s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.174s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.174s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.175s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.175s] -- Symlinking: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.193s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.193s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.194s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.195s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/package.xml
