[0.053s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.129s] Invoked command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.133s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/roomba_src/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper
[0.146s] -- Install configuration: "Release"
[0.147s] -- Execute custom install script
[0.148s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.148s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.148s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.148s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.149s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.149s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.149s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.149s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.150s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.150s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.150s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.150s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.150s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.150s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.151s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.152s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.152s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
